timestamp,open,high,low,close,volume
2019-09-24 12:31:00,53.72,53.7217,53.68,53.69,9551
2019-09-24 12:32:00,53.69,53.74,53.69,53.7303,14035
2019-09-24 12:33:00,53.73,53.76,53.72,53.74,17506
2019-09-24 12:34:00,53.745,53.79,53.74,53.76,12678
2019-09-24 12:35:00,53.78,53.78,53.75,53.77,2755
2019-09-24 12:36:00,53.77,53.8,53.77,53.785,20065
2019-09-24 12:37:00,53.785,53.785,53.73,53.76,20941
2019-09-24 12:38:00,53.77,53.77,53.745,53.745,10964
2019-09-24 12:39:00,53.74,53.74,53.68,53.69,42816
2019-09-24 12:40:00,53.7,53.715,53.67,53.7,38895
2019-09-24 12:41:00,53.69,53.7,53.58,53.5953,52532
2019-09-24 12:42:00,53.59,53.59,53.53,53.54,20131
2019-09-24 12:43:00,53.54,53.59,53.54,53.56,13659
2019-09-24 12:44:00,53.55,53.6,53.54,53.59,7137
2019-09-24 12:45:00,53.595,53.61,53.58,53.61,7674
2019-09-24 12:46:00,53.62,53.62,53.58,53.58,6542
2019-09-24 12:47:00,53.57,53.6,53.57,53.58,5564
2019-09-24 12:48:00,53.585,53.63,53.58,53.63,5805
2019-09-24 12:49:00,53.64,53.65,53.63,53.65,8432
2019-09-24 12:50:00,53.64,53.65,53.615,53.65,5349
2019-09-24 12:51:00,53.65,53.65,53.58,53.58,5193
2019-09-24 12:52:00,53.58,53.59,53.55,53.55,8757
2019-09-24 12:53:00,53.555,53.5552,53.5,53.515,23164
2019-09-24 12:54:00,53.51,53.525,53.5,53.51,9870
2019-09-24 12:55:00,53.51,53.5277,53.4747,53.4747,12321
2019-09-24 12:56:00,53.48,53.53,53.48,53.53,8859
2019-09-24 12:57:00,53.535,53.54,53.49,53.495,11728
2019-09-24 12:58:00,53.495,53.495,53.4125,53.4125,13856
2019-09-24 12:59:00,53.42,53.5,53.42,53.5,9776
2019-09-24 13:00:00,53.49,53.5,53.45,53.46,11205
2019-09-24 13:01:00,53.45,53.465,53.44,53.465,8736
2019-09-24 13:02:00,53.472,53.5451,53.4701,53.497,20729
2019-09-24 13:03:00,53.5,53.505,53.4734,53.4734,19350
2019-09-24 13:04:00,53.475,53.51,53.47,53.51,9244
2019-09-24 13:05:00,53.5021,53.53,53.5,53.53,3927
2019-09-24 13:06:00,53.53,53.58,53.515,53.58,8339
2019-09-24 13:07:00,53.56,53.63,53.56,53.63,6749
2019-09-24 13:08:00,53.63,53.65,53.61,53.65,4867
2019-09-24 13:09:00,53.65,53.6744,53.63,53.63,4689
2019-09-24 13:10:00,53.635,53.64,53.61,53.6101,5904
2019-09-24 13:11:00,53.61,53.62,53.58,53.62,9216
2019-09-24 13:12:00,53.625,53.65,53.625,53.645,4781
2019-09-24 13:13:00,53.645,53.645,53.54,53.58,11548
2019-09-24 13:14:00,53.55,53.58,53.5267,53.58,9838
2019-09-24 13:15:00,53.575,53.6,53.565,53.565,7197
2019-09-24 13:16:00,53.565,53.62,53.565,53.61,7780
2019-09-24 13:17:00,53.6,53.61,53.57,53.58,7552
2019-09-24 13:18:00,53.58,53.6167,53.56,53.6167,9755
2019-09-24 13:19:00,53.61,53.6132,53.57,53.6,7723
2019-09-24 13:20:00,53.5901,53.5901,53.56,53.59,5749
2019-09-24 13:21:00,53.59,53.59,53.53,53.53,6166
2019-09-24 13:22:00,53.535,53.5467,53.52,53.54,8639
2019-09-24 13:23:00,53.54,53.54,53.465,53.465,4167
2019-09-24 13:24:00,53.46,53.47,53.44,53.46,10057
2019-09-24 13:25:00,53.47,53.485,53.4575,53.485,5247
2019-09-24 13:26:00,53.48,53.53,53.48,53.53,4372
2019-09-24 13:27:00,53.53,53.57,53.53,53.56,5640
2019-09-24 13:28:00,53.5675,53.59,53.5643,53.57,4710
2019-09-24 13:29:00,53.58,53.6,53.575,53.59,4978
2019-09-24 13:30:00,53.57,53.58,53.53,53.53,29870
2019-09-24 13:31:00,53.53,53.59,53.53,53.56,54705
2019-09-24 13:32:00,53.57,53.58,53.5302,53.55,9321
2019-09-24 13:33:00,53.54,53.6236,53.535,53.615,7424
2019-09-24 13:34:00,53.615,53.64,53.615,53.63,4448
2019-09-24 13:35:00,53.635,53.65,53.61,53.61,6658
2019-09-24 13:36:00,53.61,53.62,53.58,53.61,4464
2019-09-24 13:37:00,53.615,53.64,53.61,53.63,4132
2019-09-24 13:38:00,53.63,53.65,53.6234,53.635,5496
2019-09-24 13:39:00,53.635,53.635,53.6,53.6,4746
2019-09-24 13:40:00,53.59,53.605,53.5839,53.59,10162
2019-09-24 13:41:00,53.59,53.5949,53.58,53.58,2369
2019-09-24 13:42:00,53.575,53.575,53.535,53.54,3946
2019-09-24 13:43:00,53.54,53.555,53.53,53.53,5209
2019-09-24 13:44:00,53.5369,53.54,53.525,53.525,11085
2019-09-24 13:45:00,53.525,53.525,53.485,53.5,27978
2019-09-24 13:46:00,53.51,53.52,53.49,53.52,7480
2019-09-24 13:47:00,53.53,53.57,53.53,53.55,22454
2019-09-24 13:48:00,53.555,53.575,53.54,53.57,8815
2019-09-24 13:49:00,53.57,53.66,53.57,53.65,16287
2019-09-24 13:50:00,53.64,53.75,53.64,53.74,17082
2019-09-24 13:51:00,53.74,53.765,53.71,53.765,22353
2019-09-24 13:52:00,53.765,53.775,53.735,53.755,24428
2019-09-24 13:53:00,53.74,53.77,53.735,53.74,14930
2019-09-24 13:54:00,53.73,53.8,53.72,53.8,23278
2019-09-24 13:55:00,53.79,53.8,53.7,53.7,17562
2019-09-24 13:56:00,53.71,53.81,53.71,53.81,34348
2019-09-24 13:57:00,53.815,53.87,53.815,53.85,17472
2019-09-24 13:58:00,53.85,53.86,53.83,53.85,12252
2019-09-24 13:59:00,53.85,53.89,53.85,53.87,20460
2019-09-24 14:00:00,53.87,53.91,53.87,53.91,27568
2019-09-24 14:01:00,53.895,53.905,53.86,53.88,40502
2019-09-24 14:02:00,53.88,53.98,53.88,53.96,37905
2019-09-24 14:03:00,53.955,54.04,53.955,54.025,53476
2019-09-24 14:04:00,54.02,54.025,53.9,53.905,11579
2019-09-24 14:05:00,53.92,53.95,53.89,53.9,24859
2019-09-24 14:06:00,53.9,53.98,53.8946,53.93,14722
2019-09-24 14:07:00,53.91,53.92,53.79,53.79,25536
2019-09-24 14:08:00,53.77,53.77,53.725,53.73,6364
2019-09-24 14:09:00,53.74,53.77,53.74,53.77,5309
2019-09-24 14:10:00,53.77,53.77,53.75,53.75,3792
2019-09-24 14:11:00,53.75,53.75,53.715,53.73,5008
2019-09-24 14:12:00,53.74,53.75,53.715,53.72,6677
2019-09-24 14:13:00,53.71,54.07,53.71,54.04,32739
2019-09-24 14:14:00,54.02,54.17,53.99,54.0311,21595
2019-09-24 14:15:00,54.06,54.12,54.05,54.12,18014
2019-09-24 14:16:00,54.1,54.11,54.01,54.02,15408
2019-09-24 14:17:00,54.02,54.09,54.0,54.08,13114
2019-09-24 14:18:00,54.06,54.17,54.02,54.13,15472
2019-09-24 14:19:00,54.14,54.24,54.12,54.21,30121
2019-09-24 14:20:00,54.22,54.28,54.18,54.265,16481
2019-09-24 14:21:00,54.265,54.32,54.21,54.21,33697
2019-09-24 14:22:00,54.2,54.2699,54.2,54.255,11680
2019-09-24 14:23:00,54.26,54.28,54.17,54.18,11893
2019-09-24 14:24:00,54.18,54.23,54.18,54.22,8165
2019-09-24 14:25:00,54.21,54.23,54.21,54.22,15202
2019-09-24 14:26:00,54.22,54.25,54.22,54.23,12483
2019-09-24 14:27:00,54.2275,54.26,54.22,54.25,6948
2019-09-24 14:28:00,54.24,54.25,54.215,54.23,4056
2019-09-24 14:29:00,54.23,54.235,54.19,54.23,8600
2019-09-24 14:30:00,54.23,54.23,54.19,54.22,4691
2019-09-24 14:31:00,54.225,54.235,54.195,54.22,4814
2019-09-24 14:32:00,54.21,54.21,54.18,54.18,1892
2019-09-24 14:33:00,54.18,54.18,54.15,54.1705,5688
2019-09-24 14:34:00,54.16,54.19,54.135,54.135,10111
2019-09-24 14:35:00,54.14,54.19,54.14,54.19,7076
2019-09-24 14:36:00,54.19,54.23,54.17,54.18,11663
2019-09-24 14:37:00,54.175,54.27,54.17,54.26,16845
2019-09-24 14:38:00,54.25,54.25,54.04,54.04,39276
2019-09-24 14:39:00,54.03,54.12,54.03,54.1,14533
2019-09-24 14:40:00,54.0817,54.1526,54.0525,54.0617,13260
2019-09-24 14:41:00,54.05,54.06,53.985,53.995,6748
2019-09-24 14:42:00,53.99,53.99,53.87,53.875,9482
2019-09-24 14:43:00,53.86,53.9,53.86,53.9,19333
2019-09-24 14:44:00,53.891,53.91,53.87,53.91,2340
2019-09-24 14:45:00,53.9,53.91,53.87,53.89,12298
2019-09-24 14:46:00,53.89,53.93,53.885,53.92,6983
2019-09-24 14:47:00,53.905,53.97,53.89,53.97,14063
2019-09-24 14:48:00,53.97,54.0,53.96,53.98,11391
2019-09-24 14:49:00,53.98,54.065,53.98,54.05,10886
2019-09-24 14:50:00,54.055,54.1,54.04,54.1,20108
2019-09-24 14:51:00,54.0922,54.1618,54.0918,54.1022,27970
2019-09-24 14:52:00,54.11,54.14,54.1,54.14,9907
2019-09-24 14:53:00,54.15,54.19,54.15,54.1622,11269
2019-09-24 14:54:00,54.1714,54.2225,54.1024,54.1314,18211
2019-09-24 14:55:00,54.1,54.16,54.09,54.13,6943
2019-09-24 14:56:00,54.12,54.12,54.09,54.09,6539
2019-09-24 14:57:00,54.09,54.1,54.065,54.065,3445
2019-09-24 14:58:00,54.06,54.12,54.05,54.05,16564
2019-09-24 14:59:00,54.05,54.0594,54.01,54.04,17346
2019-09-24 15:00:00,54.04,54.06,54.01,54.05,8285
2019-09-24 15:01:00,54.05,54.07,54.025,54.05,16527
2019-09-24 15:02:00,54.06,54.07,54.015,54.015,8970
2019-09-24 15:03:00,54.02,54.06,54.02,54.05,5038
2019-09-24 15:04:00,54.04,54.115,54.04,54.11,14882
2019-09-24 15:05:00,54.11,54.1151,54.1,54.11,4385
2019-09-24 15:06:00,54.12,54.19,54.12,54.14,25280
2019-09-24 15:07:00,54.14,54.15,54.1,54.12,8694
2019-09-24 15:08:00,54.12,54.13,54.1,54.1,10142
2019-09-24 15:09:00,54.1,54.125,54.1,54.11,5575
2019-09-24 15:10:00,54.1,54.12,54.065,54.065,5854
2019-09-24 15:11:00,54.06,54.0965,54.06,54.095,16009
2019-09-24 15:12:00,54.09,54.09,54.065,54.07,37483
2019-09-24 15:13:00,54.075,54.1354,54.07,54.095,146796
2019-09-24 15:14:00,54.09,54.11,54.065,54.07,137413
2019-09-24 15:15:00,54.065,54.065,54.0,54.01,35085
2019-09-24 15:16:00,54.01,54.0156,53.98,54.015,11362
2019-09-24 15:17:00,54.01,54.015,53.995,53.995,5474
2019-09-24 15:18:00,53.99,54.0,53.975,53.99,39051
2019-09-24 15:19:00,53.99,53.995,53.95,53.96,27464
2019-09-24 15:20:00,53.96,53.96,53.935,53.9475,12769
2019-09-24 15:21:00,53.95,53.98,53.94,53.98,28356
2019-09-24 15:22:00,53.98,53.99,53.925,53.925,17290
2019-09-24 15:23:00,53.925,53.925,53.82,53.83,14761
2019-09-24 15:24:00,53.84,53.845,53.82,53.83,7778
2019-09-24 15:25:00,53.83,53.85,53.82,53.845,25954
2019-09-24 15:26:00,53.8459,53.87,53.84,53.87,12880
2019-09-24 15:27:00,53.86,53.88,53.84,53.865,21578
2019-09-24 15:28:00,53.865,53.885,53.85,53.885,11185
2019-09-24 15:29:00,53.89,53.91,53.875,53.89,15250
2019-09-24 15:30:00,53.895,53.9,53.86,53.86,10881
2019-09-24 15:31:00,53.855,53.865,53.84,53.845,28162
2019-09-24 15:32:00,53.84,53.845,53.825,53.84,15871
2019-09-24 15:33:00,53.84,53.845,53.82,53.825,11340
2019-09-24 15:34:00,53.82,53.83,53.815,53.83,16513
2019-09-24 15:35:00,53.8312,53.8312,53.785,53.805,17342
2019-09-24 15:36:00,53.81,53.83,53.8,53.81,27337
2019-09-24 15:37:00,53.815,53.84,53.805,53.835,17565
2019-09-24 15:38:00,53.835,53.835,53.8,53.815,18453
2019-09-24 15:39:00,53.81,53.835,53.795,53.835,14627
2019-09-24 15:40:00,53.835,53.84,53.81,53.815,15080
2019-09-24 15:41:00,53.815,53.815,53.8,53.81,7348
2019-09-24 15:42:00,53.815,53.84,53.795,53.835,29022
2019-09-24 15:43:00,53.835,53.865,53.835,53.855,28986
2019-09-24 15:44:00,53.855,53.875,53.845,53.845,24078
2019-09-24 15:45:00,53.845,53.865,53.84,53.865,16113
2019-09-24 15:46:00,53.865,53.955,53.86,53.9468,38012
2019-09-24 15:47:00,53.95,53.97,53.93,53.965,19531
2019-09-24 15:48:00,53.97,53.99,53.96,53.9851,17167
2019-09-24 15:49:00,53.985,54.08,53.985,54.06,33230
2019-09-24 15:50:00,54.07,54.09,54.05,54.055,37892
2019-09-24 15:51:00,54.05,54.055,53.96,53.9949,44643
2019-09-24 15:52:00,54.0,54.03,53.985,53.985,28490
2019-09-24 15:53:00,53.99,54.0,53.96,53.99,56148
2019-09-24 15:54:00,53.98,53.99,53.94,53.97,45380
2019-09-24 15:55:00,53.98,54.01,53.98,53.98,37662
2019-09-24 15:56:00,53.98,53.98,53.87,53.895,116243
2019-09-24 15:57:00,53.89,53.905,53.89,53.9,54704
2019-09-24 15:58:00,53.89,53.92,53.89,53.915,45940
2019-09-24 15:59:00,53.915,53.95,53.9,53.925,66730
2019-09-24 16:00:00,53.93,54.0,53.9,53.99,222081
2019-09-25 09:31:00,53.9,53.9,53.9,53.9,78482
2019-09-25 09:32:00,53.9,53.9,53.85,53.87,6890
2019-09-25 09:33:00,53.87,53.96,53.855,53.94,10225
2019-09-25 09:34:00,53.9719,54.1102,53.9701,54.0519,16677
2019-09-25 09:35:00,54.06,54.09,54.01,54.05,5243
2019-09-25 09:36:00,54.09,54.09,53.99,54.04,11062
2019-09-25 09:37:00,54.03,54.03,53.9,53.908,6807
2019-09-25 09:38:00,53.94,54.05,53.94,54.05,14475
2019-09-25 09:39:00,54.06,54.1,54.02,54.08,17592
2019-09-25 09:40:00,54.09,54.09,54.035,54.07,9150
2019-09-25 09:41:00,54.085,54.1,54.0,54.02,11431
2019-09-25 09:42:00,54.03,54.03,53.985,54.01,6011
2019-09-25 09:43:00,54.0319,54.0949,54.0301,54.0319,15787
2019-09-25 09:44:00,54.03,54.03,53.93,53.94,6074
2019-09-25 09:45:00,53.945,53.945,53.89,53.92,4996
2019-09-25 09:46:00,53.91,53.91,53.85,53.86,14430
2019-09-25 09:47:00,53.8688,53.9316,53.8315,53.8422,18488
2019-09-25 09:48:00,53.85,53.88,53.83,53.84,16891
2019-09-25 09:49:00,53.83,53.85,53.77,53.77,5762
2019-09-25 09:50:00,53.7711,53.8423,53.7623,53.7811,11417
2019-09-25 09:51:00,53.78,53.78,53.66,53.66,12250
2019-09-25 09:52:00,53.68,53.74,53.675,53.74,7897
2019-09-25 09:53:00,53.7609,53.8466,53.7365,53.8009,7016
2019-09-25 09:54:00,53.8,53.8202,53.75,53.77,8759
2019-09-25 09:55:00,53.77,53.79,53.75,53.77,8651
2019-09-25 09:56:00,53.7222,53.7815,53.7214,53.7322,2599
2019-09-25 09:57:00,53.7,53.72,53.65,53.7,3315
2019-09-25 09:58:00,53.7,53.715,53.67,53.69,3625
2019-09-25 09:59:00,53.67,53.69,53.602,53.61,7950
2019-09-25 10:00:00,53.63,53.68,53.58,53.67,12792
2019-09-25 10:01:00,53.69,53.735,53.65,53.71,34780
2019-09-25 10:02:00,53.71,53.762,53.6519,53.7014,36831
2019-09-25 10:03:00,53.7211,53.7823,53.6922,53.7161,11623
2019-09-25 10:04:00,53.71,53.85,53.69,53.85,18676
2019-09-25 10:05:00,53.84,53.88,53.8,53.855,18063
2019-09-25 10:06:00,53.8409,53.8866,53.8066,53.8309,8698
2019-09-25 10:07:00,53.8338,53.94,53.82,53.87,12024
2019-09-25 10:08:00,53.86,53.87,53.79,53.79,11690
2019-09-25 10:09:00,53.8,53.97,53.8,53.96,21561
2019-09-25 10:10:00,53.94,53.94,53.82,53.8488,11177
2019-09-25 10:11:00,53.85,53.93,53.82,53.82,8988
2019-09-25 10:12:00,53.81,53.8181,53.76,53.76,9796
2019-09-25 10:13:00,53.76,53.77,53.73,53.74,17950
2019-09-25 10:14:00,53.73,53.78,53.73,53.78,7812
2019-09-25 10:15:00,53.78,53.78,53.74,53.76,13224
2019-09-25 10:16:00,53.76,53.8,53.7331,53.8,13709
2019-09-25 10:17:00,53.8,53.84,53.775,53.83,8738
2019-09-25 10:18:00,53.82,53.82,53.75,53.755,5601
2019-09-25 10:19:00,53.75,53.78,53.73,53.77,16482
